-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:46:9-54:20
	android:authorities
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml
manifest
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
MERGED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
MERGED from [quickjs-kt-android-1.0.5-nuvio.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1e91042f0c980950e35746c3f3481344/transformed/quickjs-kt-android-1.0.5-nuvio/AndroidManifest.xml:5:5-44
MERGED from [quickjs-kt-android-1.0.5-nuvio.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1e91042f0c980950e35746c3f3481344/transformed/quickjs-kt-android-1.0.5-nuvio/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-gif:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2af808070cd78718302c818f4fd117cd/transformed/coil-gif-3.5.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-gif:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2af808070cd78718302c818f4fd117cd/transformed/coil-gif-3.5.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c743604a135acfeb103fcf6189a67cab/transformed/coil-network-ktor3/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c743604a135acfeb103fcf6189a67cab/transformed/coil-network-ktor3/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5e44e1556ea63e817f8344b235e10207/transformed/coil-svg/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5e44e1556ea63e817f8344b235e10207/transformed/coil-svg/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3fe32085cba0ef3f2e9c277f9b0ee555/transformed/coil-compose/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3fe32085cba0ef3f2e9c277f9b0ee555/transformed/coil-compose/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3d7a094e42b76d4e08b497a419750056/transformed/coil/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3d7a094e42b76d4e08b497a419750056/transformed/coil/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/847b8d2543d7964db8e855956f026f81/transformed/coil-compose-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/847b8d2543d7964db8e855956f026f81/transformed/coil-compose-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2c187c88eda537be92ba68fc7104a3a4/transformed/coil-network-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2c187c88eda537be92ba68fc7104a3a4/transformed/coil-network-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b9fa91044da138d58c4bf1338cf47082/transformed/coil-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b9fa91044da138d58c4bf1338cf47082/transformed/coil-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/379e5b86e1f4cf5fc208e7941fac75ab/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/379e5b86e1f4cf5fc208e7941fac75ab/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e07aa2cca02825e6a0f1cbf42182bea5/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e07aa2cca02825e6a0f1cbf42182bea5/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4c5ee63048939a7ea7f022f8044740ae/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4c5ee63048939a7ea7f022f8044740ae/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3ee99a2833470d8e98d01a716de9fdf9/transformed/haze-release/AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3ee99a2833470d8e98d01a716de9fdf9/transformed/haze-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d0949a134be079f122d0950aa1aa20a1/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d0949a134be079f122d0950aa1aa20a1/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/82633001c0a44624388d8da2371cd8f4/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/82633001c0a44624388d8da2371cd8f4/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/15d1e7ffaf9352ce650fbac0bec1c7f0/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/15d1e7ffaf9352ce650fbac0bec1c7f0/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ee1ede9071381a46073fc60e9807e8f6/transformed/postgrest-kt/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ee1ede9071381a46073fc60e9807e8f6/transformed/postgrest-kt/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:functions-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8d078bbecba32380c9d7e024db58fb22/transformed/functions-kt/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:functions-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8d078bbecba32380c9d7e024db58fb22/transformed/functions-kt/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:6:5-44
MERGED from [androidx.browser:browser:1.9.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6573ed4f298fa68c42339fc6fe195a4e/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6573ed4f298fa68c42339fc6fe195a4e/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7eeba193368244e683fac25d7a168aaf/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7eeba193368244e683fac25d7a168aaf/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/24e0dddf89dacdebdd420bf14bbda0e3/transformed/reorderable-debug/AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/24e0dddf89dacdebdd420bf14bbda0e3/transformed/reorderable-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha17] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/cfa6aa909c3790222c53955efc4b4a0a/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha17] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/cfa6aa909c3790222c53955efc4b4a0a/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/075da455f19bbb28be5312608fb10481/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/075da455f19bbb28be5312608fb10481/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/416315d9a2113cfbdc1f6c5c41946cff/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/416315d9a2113cfbdc1f6c5c41946cff/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f8e8006fa3e25f20ca2ff065a0691461/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f8e8006fa3e25f20ca2ff065a0691461/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a98cef9da5acca4be2abbfa8a510614c/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a98cef9da5acca4be2abbfa8a510614c/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c0df94592175ae447e56c6c702271ece/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c0df94592175ae447e56c6c702271ece/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b8dec4cff2110d0a74b5adb5a91207c1/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b8dec4cff2110d0a74b5adb5a91207c1/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bd98845ae97339d3b88b03d0df91054d/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bd98845ae97339d3b88b03d0df91054d/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/db68afa783f1bc64111701dac2d9f116/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/db68afa783f1bc64111701dac2d9f116/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9dca7c6d56bfa2e952cbce198438b116/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9dca7c6d56bfa2e952cbce198438b116/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dc069154747e698fc5fe83958ee950ec/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dc069154747e698fc5fe83958ee950ec/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/74b5cd1b206b92b73b5a56e7c3deebe4/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/74b5cd1b206b92b73b5a56e7c3deebe4/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/660e30c834ca2ca5620d70be34069d3c/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/660e30c834ca2ca5620d70be34069d3c/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c3710a361a436e40e41209c6055fb11a/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c3710a361a436e40e41209c6055fb11a/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/225d7537db5c5f2231de82e9a49ba325/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/225d7537db5c5f2231de82e9a49ba325/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9994f52da87644a50a46cf124c2e495b/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9994f52da87644a50a46cf124c2e495b/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/84185d265d8efa9eaf742fe0553d65ad/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/84185d265d8efa9eaf742fe0553d65ad/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e2a903d56c94cf4380c0d7776c2a504a/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e2a903d56c94cf4380c0d7776c2a504a/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1f7b103bd7875b279fb8e49904700790/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1f7b103bd7875b279fb8e49904700790/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/767e87494eed1eba4451641dffd74994/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/767e87494eed1eba4451641dffd74994/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b1a6ef7abce6d775cb298186bed7ed7e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b1a6ef7abce6d775cb298186bed7ed7e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5e86cf692aa6e01e442e81e2c52baa49/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5e86cf692aa6e01e442e81e2c52baa49/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6844c53d4af6b82d4c74b0d95e181485/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6844c53d4af6b82d4c74b0d95e181485/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4d4df25659de2517eeccdd414bd20dad/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4d4df25659de2517eeccdd414bd20dad/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e4e287fcad77c404e324277d73a11e03/transformed/media3-datasource-okhttp-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e4e287fcad77c404e324277d73a11e03/transformed/media3-datasource-okhttp-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.peerless2012:ass-media:0.4.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a5e2a89f0e95787438347adef63c15ed/transformed/ass-media-0.4.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [io.github.peerless2012:ass-media:0.4.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a5e2a89f0e95787438347adef63c15ed/transformed/ass-media-0.4.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-effect:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6c1df75d0f26646fa7309c9c68c3aea0/transformed/media3-effect-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-effect:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6c1df75d0f26646fa7309c9c68c3aea0/transformed/media3-effect-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/be1d1b1c695fd91b45414153eae4f106/transformed/media3-datasource-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/be1d1b1c695fd91b45414153eae4f106/transformed/media3-datasource-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d8adf58b6ae270b5a5dae03e1e879d07/transformed/media3-extractor-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d8adf58b6ae270b5a5dae03e1e879d07/transformed/media3-extractor-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/075f43bd2a6cf17e3c5aa308b1da1ad3/transformed/media3-decoder-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/075f43bd2a6cf17e3c5aa308b1da1ad3/transformed/media3-decoder-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c7687336481de5597793c1d92bd6fe60/transformed/media3-container-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c7687336481de5597793c1d92bd6fe60/transformed/media3-container-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/105f7c587b718e80539e3d74168def00/transformed/media3-database-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/105f7c587b718e80539e3d74168def00/transformed/media3-database-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7a0f5995af1297021f63cbcb547b07b0/transformed/media3-common-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7a0f5995af1297021f63cbcb547b07b0/transformed/media3-common-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5aa62fe96ed196b80a3071f7ee1d26ae/transformed/media3-session-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5aa62fe96ed196b80a3071f7ee1d26ae/transformed/media3-session-1.8.0/AndroidManifest.xml:20:5-44
